"Stockcode","rev","opt_price"
"90087",8.3552894051065,0.174068531171773
"90210C",39.4834185409585,0.658056950822632
"90214Z",3.48421894495724,0.290351593202461
"22048",67.9999724480303,0.339999986866456
"84415B",7.49999984593302,3.74999985006631
"71495B",15.5196785103311,0.323326639158709
"90120A",21.2500022233786,4.25000007252062
"17096",172.714423616425,0.0999504815638311
"22828",290.000080335661,145.000037349022
"84247L",8.3072350676933,0.346134804991701
"90030B",7.14216605934224,0.2975902019858
"90093",3.29490771508238,0.164745381397261
"90214O",3.47860238634854,0.289883430675038
"90031",9.23103152384484,0.384626248240897
"20704",20.6959328439953,0.862330561336432
"20818",11.8943678718322,1.18943677885008
"71495A",17.2819481986789,0.36004059139976
"90076",15.2699554234147,2.54499376475131
"22047",69.0467492125154,0.345233872607352
"84766",33.0312010123635,1.37630008394969
"75178",52.4195388163592,0.364024684166648
"22888",7.91742716384279,0.329892808505019
"22879",7.83417677429575,0.326424042168622
"90125A",24.1028960180203,0.502143672519417
"90146",34.3885479320214,3.82094968362744
"90012B",17.6999886794415,2.94999949746244
"84857C",27.5685160837019,1.14868820501457
"90072",20.7703502290186,3.46172493164576
"90214T",3.483207622998,0.290267316368329
"90154",376.999816232145,7.24999660071807
"84249A",11.5378957450103,0.320497084303425
"90027D",11.7999937286366,2.94999949746244
"22823",418.184783235734,104.546191744166
"90041",6.97034833604016,3.4851741002681
"90125C",36.5684519456281,0.76184275717735
"22709",69.6593546074188,0.348296900704616
"20785",323.549980100616,35.9499969741945
"47351B",122.400003662425,2.55000010411565
"90214W",3.47860238634854,0.289883430675038
"90039A",22.4999930427677,3.75000060006635
"72369A",11.9696939601009,0.997474147347596
"21458",12.1976829308427,1.01647362817841
"85198",16.4287869842123,0.68453281178301
"90191",16.7131444058443,2.78552398192473
"84226",21.7599995215467,0.640000001682189
"84800S",38.1599986041039,1.06000000198859
"90016A",37.9865063267438,4.22072114124743
"15058C",64.4438176476635,2.14812721553009
"35815P",16.646833197698,0.346809028734997
"90024B",16.9999975510445,8.49999861028181
"84691",57.5999961003738,0.719999976219866
"84858C",120.034403796967,0.794929855735264
"90157",24.690557917417,4.93811164488438
"90177A",17.6999886794415,2.94999949746244
"90001A",8.50000031028171,4.25000007252062
"37423",16.0189836971621,0.333728830664488
"90038C",22.4999930427677,3.75000060006635
"23076",175.155631225464,0.729815147141439
"23078",162.461816699156,0.676924252047244
"35809B",4.97999755463852,0.82999998189894
"84686",10.9942422066614,0.439769611248808
"84877A",25.8997892083855,1.07915770060139
"90036C",23.8499948165763,7.95000056710341
"23055",121.704337466087,0.845169009822805
"16049",17.2799954488649,0.120000004344011
"23064",743.898945747679,7.43898935324235
"37471",12.1541608748949,0.759634843684562
"23072",141.787023894657,0.843970362942301
"23088",29.7262549393932,0.928945469456832
"90149",305.18586974709,6.35803902241716
"90018C",8.50000031028171,4.25000007252062
"23310",161.210179606111,0.223903029919807
"90001B",8.50000031028171,4.25000007252062
"23039",28.3706227617902,1.18210931761585
"23019",93.9361597550404,7.22585813531851
"90049",14.8500020010568,4.95000209592648
"23038",9.95999928689882,0.82999998189894
"84805B",25.1067840375737,1.04611603331304
"23691",71.9999770308477,0.360000017111514
"23697",18.1604860920812,0.252228978297528
"23694",17.9276357695126,0.248994945978132
